PassengerID,Name,Age,Gender,TrainNo,Source,Destination,Class,TicketPrice,BookingDate,TravelDate,PaymentMode,BookingStatus
347,Neha,76,Male,12300,Mumbai,Bangalore,3A,3184,2024-06-02,2024-07-27,NetBanking,Cancelled
348,Neha,47,Male,12227,Kolkata,Varanasi,2A,1872,2024-10-13,2024-12-01,NetBanking,WL
349,Ankit,64,Male,12481,Delhi,Jaipur,SL,2084,2024-05-13,2024-06-20,Card,Cancelled
350,Ravi,72,Female,12423,Delhi,Patna,3A,970,2024-03-02,2024-04-27,NetBanking,WL
351,Suman,23,Female,12883,Patna,Mumbai,1A,1512,2024-10-18,2024-12-15,Card,WL
352,Suman,40,Male,12779,Patna,Jaipur,3A,2155,2024-01-30,2024-01-31,UPI,Confirmed
353,Ravi,56,Female,12988,Bangalore,Chennai,SL,304,2024-08-10,2024-09-20,Card,Cancelled
354,Pooja,72,Male,12018,Delhi,Varanasi,3A,2990,2024-07-10,2024-07-11,NetBanking,WL
355,Ravi,69,Female,12171,Mumbai,Delhi,2A,1341,2024-03-07,2024-03-14,Cash,Cancelled
356,Karan,48,Female,12909,Patna,Kolkata,1A,1621,2024-09-23,2024-11-01,Card,Confirmed
357,Priya,33,Male,12216,Delhi,Jaipur,3A,654,2024-07-25,2024-07-27,NetBanking,Cancelled
358,Ankit,73,Male,12608,Delhi,Mumbai,SL,347,2024-01-20,2024-02-14,UPI,WL
359,Rahul,75,Female,12485,Patna,Varanasi,SL,1383,2024-08-15,2024-09-09,Cash,Cancelled
360,Karan,39,Male,12428,Mumbai,Pune,SL,1307,2024-02-21,2024-04-04,UPI,Confirmed
361,Sneha,30,Female,12851,Pune,Varanasi,2A,3031,2024-09-11,2024-09-24,Cash,WL
362,Karan,68,Male,12704,Bangalore,Kolkata,3A,161,2024-03-23,2024-03-26,UPI,Cancelled
363,Rahul,78,Female,12152,Mumbai,Pune,SL,3113,2024-02-15,2024-04-14,UPI,WL
364,Ankit,38,Female,12051,Mumbai,Patna,SL,1340,2024-04-28,2024-05-28,NetBanking,Cancelled
365,Rahul,17,Male,12009,Patna,Patna,2A,1614,2024-06-09,2024-07-07,Cash,Cancelled
366,Rahul,52,Female,12187,Mumbai,Chennai,1A,2019,2024-05-17,2024-07-13,NetBanking,WL
367,Ravi,26,Male,12135,Delhi,Patna,SL,1854,2024-09-01,2024-10-23,Cash,Cancelled
368,Sneha,53,Female,12626,Delhi,Patna,1A,2149,2024-08-12,2024-08-24,UPI,WL
369,Rahul,38,Female,12012,Pune,Jaipur,3A,2893,2024-08-13,2024-08-16,NetBanking,Cancelled
370,Sneha,17,Female,12677,Varanasi,Bangalore,2A,2868,2024-09-24,2024-11-08,Cash,Confirmed
371,Sneha,11,Male,12658,Patna,Pune,1A,2180,2024-10-12,2024-12-09,Card,Confirmed
372,Priya,47,Female,12051,Pune,Varanasi,1A,1801,2024-09-08,2024-09-29,Card,Confirmed
373,Sneha,62,Male,12877,Bangalore,Bangalore,2A,636,2024-08-23,2024-09-21,Cash,Cancelled
374,Ravi,57,Male,12570,Pune,Delhi,SL,3393,2024-01-10,2024-01-17,NetBanking,Cancelled
375,Suman,48,Female,12845,Delhi,Varanasi,1A,1509,2024-10-14,2024-10-28,Cash,Cancelled
376,Suman,19,Male,12777,Varanasi,Delhi,2A,1604,2024-07-05,2024-08-20,NetBanking,Cancelled
377,Rahul,10,Male,12504,Patna,Chennai,SL,1191,2024-09-24,2024-10-18,Card,Confirmed
378,Ravi,32,Female,12844,Varanasi,Kolkata,SL,3251,2024-03-02,2024-05-01,Cash,Confirmed
379,Suman,63,Male,12986,Bangalore,Delhi,SL,2416,2024-03-04,2024-04-23,Cash,Cancelled
380,Karan,27,Male,12748,Patna,Mumbai,1A,2843,2024-09-04,2024-11-03,NetBanking,Cancelled
381,Sneha,36,Female,12407,Kolkata,Lucknow,1A,3446,2024-07-15,2024-08-11,Card,Confirmed
382,Karan,43,Female,12728,Pune,Varanasi,3A,1008,2024-07-30,2024-09-07,NetBanking,Cancelled
383,Neha,27,Female,12727,Mumbai,Kolkata,1A,2537,2024-06-25,2024-08-23,Cash,Cancelled
384,Ravi,6,Male,12025,Chennai,Patna,SL,2895,2024-09-30,2024-10-19,UPI,Confirmed
385,Neha,41,Female,12149,Delhi,Lucknow,3A,3236,2024-05-16,2024-07-04,UPI,WL
386,Sneha,76,Male,12760,Pune,Chennai,3A,2242,2024-08-19,2024-08-26,NetBanking,Cancelled
387,Ravi,54,Female,12979,Kolkata,Pune,SL,203,2024-01-25,2024-03-25,NetBanking,Confirmed
388,Priya,52,Male,12794,Varanasi,Lucknow,1A,876,2024-08-14,2024-10-07,UPI,Confirmed
389,Karan,20,Female,12041,Chennai,Lucknow,2A,682,2024-03-29,2024-05-16,Card,Cancelled
390,Pooja,64,Male,12040,Patna,Kolkata,SL,3318,2024-05-10,2024-05-11,NetBanking,WL
391,Pooja,14,Female,12538,Varanasi,Patna,SL,3370,2024-10-20,2024-11-25,Card,WL
392,Ravi,16,Female,12226,Varanasi,Kolkata,2A,1627,2024-10-05,2024-11-09,NetBanking,Confirmed
393,Karan,6,Male,12684,Kolkata,Bangalore,3A,2780,2024-09-28,2024-10-29,Card,Confirmed
394,Rahul,54,Female,12553,Lucknow,Delhi,2A,2256,2024-06-13,2024-07-08,Cash,WL
395,Priya,46,Male,12970,Mumbai,Patna,SL,2717,2024-01-23,2024-02-11,UPI,Confirmed
396,Ravi,18,Male,12550,Chennai,Mumbai,3A,247,2024-04-19,2024-06-14,Cash,Cancelled
397,Rahul,14,Male,12182,Lucknow,Pune,SL,2505,2024-06-18,2024-06-21,Card,WL
398,Suman,56,Female,12323,Delhi,Chennai,SL,2340,2024-07-27,2024-08-21,UPI,Cancelled
399,Sneha,10,Male,12366,Pune,Mumbai,2A,3373,2024-02-02,2024-03-22,NetBanking,Cancelled
400,Suman,53,Female,12841,Delhi,Bangalore,3A,2335,2024-02-14,2024-03-04,Card,Confirmed
401,Karan,42,Male,12305,Kolkata,Delhi,3A,654,2024-07-19,2024-09-08,UPI,Confirmed
402,Ravi,73,Male,12312,Varanasi,Kolkata,3A,1840,2024-10-20,2024-11-28,Card,Confirmed
403,Sneha,37,Male,12117,Patna,Jaipur,SL,3226,2024-04-04,2024-04-19,Cash,Cancelled
404,Ankit,13,Female,12100,Varanasi,Jaipur,1A,1505,2024-10-08,2024-10-13,NetBanking,Confirmed
405,Ankit,13,Male,12325,Bangalore,Bangalore,2A,2674,2024-04-30,2024-05-07,NetBanking,Cancelled
406,Sneha,77,Female,12827,Kolkata,Chennai,3A,169,2024-10-26,2024-11-05,NetBanking,Confirmed
407,Ravi,40,Female,12137,Kolkata,Bangalore,1A,1974,2024-04-23,2024-06-08,NetBanking,WL
408,Rahul,27,Male,12861,Lucknow,Patna,3A,1228,2024-09-06,2024-10-12,UPI,Cancelled
409,Amit,69,Male,12832,Jaipur,Jaipur,1A,3300,2024-02-08,2024-04-06,Card,Confirmed
410,Karan,74,Female,12669,Patna,Kolkata,1A,1064,2024-10-09,2024-10-26,NetBanking,Confirmed
411,Karan,16,Female,12372,Pune,Delhi,3A,3453,2024-08-25,2024-09-27,Card,Cancelled
412,Neha,27,Male,12753,Bangalore,Kolkata,SL,1046,2024-03-12,2024-04-10,Cash,Confirmed
413,Pooja,34,Male,12684,Varanasi,Pune,2A,1739,2024-02-02,2024-02-19,Cash,WL
414,Pooja,18,Female,12854,Lucknow,Jaipur,3A,1692,2024-01-24,2024-01-27,Cash,WL
415,Rahul,71,Female,12385,Varanasi,Pune,1A,1595,2024-10-27,2024-12-08,NetBanking,WL
416,Sneha,5,Male,12450,Patna,Varanasi,SL,2257,2024-09-03,2024-10-30,NetBanking,Confirmed
417,Neha,51,Male,12676,Varanasi,Chennai,2A,3100,2024-03-17,2024-03-29,UPI,WL
418,Priya,80,Male,12662,Chennai,Delhi,3A,326,2024-09-02,2024-10-03,Card,Cancelled
419,Karan,10,Male,12057,Patna,Lucknow,3A,2266,2024-03-23,2024-04-01,Cash,Cancelled
420,Amit,41,Male,12221,Bangalore,Jaipur,1A,2122,2024-10-15,2024-11-25,Card,Confirmed
421,Neha,79,Male,12638,Pune,Lucknow,3A,3116,2024-07-29,2024-09-06,NetBanking,WL
422,Ravi,54,Male,12111,Delhi,Varanasi,1A,762,2024-02-05,2024-02-20,UPI,Confirmed
423,Sneha,9,Male,12095,Bangalore,Patna,SL,3323,2024-08-31,2024-10-28,Cash,Cancelled
424,Amit,72,Female,12234,Bangalore,Chennai,2A,2562,2024-08-03,2024-08-27,UPI,WL
425,Suman,34,Male,12290,Jaipur,Pune,1A,1205,2024-03-09,2024-03-26,Card,Confirmed
426,Karan,20,Male,12384,Varanasi,Kolkata,1A,1633,2024-01-04,2024-02-10,UPI,Confirmed
427,Sneha,37,Female,12875,Pune,Chennai,2A,2656,2024-08-06,2024-09-17,NetBanking,Cancelled
428,Priya,57,Female,12183,Kolkata,Pune,1A,1189,2024-07-22,2024-09-09,NetBanking,Cancelled
429,Ravi,22,Male,12765,Varanasi,Bangalore,3A,560,2024-06-25,2024-08-14,Card,Cancelled
430,Pooja,75,Male,12164,Chennai,Delhi,SL,745,2024-07-24,2024-09-13,Cash,Cancelled
431,Rahul,38,Male,12379,Mumbai,Jaipur,SL,3117,2024-08-10,2024-08-16,Cash,WL
432,Sneha,12,Male,12655,Bangalore,Bangalore,SL,976,2024-09-23,2024-10-12,NetBanking,Confirmed
433,Sneha,70,Male,12629,Patna,Delhi,2A,1129,2024-01-18,2024-03-09,UPI,Confirmed
434,Ravi,50,Female,12415,Jaipur,Varanasi,SL,3168,2024-02-14,2024-03-03,UPI,Confirmed
435,Karan,79,Female,12355,Lucknow,Varanasi,3A,2012,2024-10-08,2024-10-27,Cash,Cancelled
436,Neha,57,Male,12572,Mumbai,Pune,2A,1542,2024-01-03,2024-01-20,UPI,Cancelled
437,Karan,78,Female,12710,Bangalore,Chennai,1A,3303,2024-05-11,2024-07-07,Card,WL
438,Suman,80,Male,12493,Mumbai,Lucknow,SL,1717,2024-08-22,2024-10-05,Card,Cancelled
439,Pooja,57,Female,12528,Pune,Delhi,2A,1166,2024-04-27,2024-06-18,NetBanking,Confirmed
440,Pooja,14,Male,12487,Kolkata,Kolkata,3A,2499,2024-07-23,2024-09-05,NetBanking,Confirmed
441,Priya,35,Male,12893,Lucknow,Varanasi,3A,980,2024-04-07,2024-05-09,Card,Cancelled
442,Rahul,20,Male,12692,Bangalore,Jaipur,SL,3280,2024-07-01,2024-07-11,UPI,WL
443,Pooja,68,Female,12502,Patna,Pune,2A,1779,2024-07-09,2024-08-18,Card,Cancelled
444,Karan,59,Female,12962,Pune,Delhi,2A,1762,2024-03-06,2024-03-10,Card,WL
445,Karan,63,Female,12705,Delhi,Delhi,3A,1704,2024-03-02,2024-04-16,UPI,WL
446,Ankit,28,Female,12242,Lucknow,Bangalore,2A,1648,2024-07-04,2024-08-13,Card,WL
447,Ravi,52,Female,12874,Chennai,Lucknow,1A,886,2024-08-05,2024-08-19,Card,Cancelled
448,Rahul,39,Male,12568,Chennai,Chennai,3A,747,2024-04-27,2024-06-19,Card,WL
449,Ravi,68,Male,12914,Pune,Pune,2A,3366,2024-01-05,2024-01-17,Cash,WL
450,Sneha,11,Female,12101,Patna,Delhi,3A,3483,2024-05-08,2024-06-13,NetBanking,WL
451,Pooja,38,Female,12368,Pune,Pune,2A,1559,2024-02-19,2024-03-19,UPI,WL
452,Sneha,30,Male,12799,Lucknow,Kolkata,2A,2907,2024-03-03,2024-03-26,Cash,Cancelled
453,Rahul,53,Female,12474,Patna,Patna,2A,1877,2024-08-16,2024-10-12,Cash,Confirmed
454,Pooja,34,Female,12324,Lucknow,Lucknow,1A,1261,2024-02-10,2024-02-21,Cash,WL
455,Suman,57,Male,12188,Delhi,Patna,3A,2861,2024-10-27,2024-11-30,NetBanking,Cancelled
456,Neha,55,Male,12097,Mumbai,Bangalore,SL,257,2024-02-10,2024-02-24,Cash,Cancelled
457,Ankit,24,Male,12670,Chennai,Lucknow,3A,1163,2024-02-12,2024-02-19,NetBanking,WL
458,Karan,26,Male,12035,Kolkata,Kolkata,1A,2063,2024-03-05,2024-03-14,NetBanking,Cancelled
459,Karan,27,Female,12646,Jaipur,Chennai,2A,1572,2024-08-15,2024-08-24,Cash,Cancelled
460,Rahul,61,Female,12374,Chennai,Lucknow,3A,1393,2024-04-26,2024-06-17,UPI,Confirmed
461,Neha,49,Female,12480,Pune,Delhi,1A,3244,2024-09-24,2024-11-16,Cash,WL
462,Ravi,42,Male,12815,Delhi,Pune,2A,922,2024-01-05,2024-02-24,Cash,Cancelled
463,Priya,25,Female,12848,Chennai,Varanasi,2A,474,2024-08-11,2024-09-06,Cash,Cancelled
464,Sneha,39,Female,12664,Pune,Lucknow,1A,920,2024-05-02,2024-06-05,UPI,Confirmed
465,Rahul,63,Female,12278,Jaipur,Bangalore,3A,1463,2024-03-10,2024-03-29,UPI,Confirmed
466,Amit,28,Male,12288,Lucknow,Patna,1A,3128,2024-01-26,2024-03-01,UPI,Confirmed
467,Amit,68,Male,12350,Chennai,Lucknow,1A,1671,2024-02-16,2024-02-26,Cash,Cancelled
468,Rahul,23,Male,12272,Chennai,Mumbai,1A,893,2024-01-17,2024-02-08,Card,WL
469,Amit,20,Male,12394,Bangalore,Varanasi,SL,965,2024-07-14,2024-09-06,Cash,Cancelled
470,Priya,65,Female,12697,Lucknow,Kolkata,3A,2727,2024-02-18,2024-03-23,UPI,Cancelled
471,Rahul,37,Female,12653,Lucknow,Varanasi,2A,363,2024-10-08,2024-11-11,Card,Confirmed
472,Ravi,46,Male,12171,Lucknow,Jaipur,SL,1771,2024-04-30,2024-06-10,Card,Confirmed
473,Suman,24,Female,12789,Mumbai,Varanasi,3A,2197,2024-01-22,2024-02-29,UPI,Cancelled
474,Amit,12,Female,12660,Patna,Pune,SL,665,2024-06-22,2024-08-21,Cash,Confirmed
475,Pooja,61,Male,12021,Chennai,Kolkata,3A,1176,2024-06-11,2024-07-17,UPI,WL
476,Ankit,74,Female,12194,Jaipur,Patna,2A,1475,2024-08-12,2024-09-17,Cash,WL
477,Rahul,72,Male,12460,Lucknow,Lucknow,2A,2009,2024-10-10,2024-10-21,UPI,Cancelled
478,Neha,7,Female,12794,Jaipur,Varanasi,2A,3103,2024-09-16,2024-10-11,UPI,Cancelled
479,Ravi,29,Female,12784,Pune,Patna,2A,1471,2024-10-02,2024-11-24,Cash,Cancelled
480,Rahul,71,Male,12044,Patna,Patna,SL,977,2024-06-13,2024-06-21,UPI,WL
481,Amit,78,Female,12673,Bangalore,Pune,2A,351,2024-04-08,2024-04-15,NetBanking,Confirmed
482,Priya,67,Male,12479,Delhi,Kolkata,1A,1661,2024-02-06,2024-02-07,UPI,Cancelled
483,Amit,14,Female,12079,Varanasi,Pune,SL,564,2024-05-16,2024-06-19,Card,Cancelled
484,Priya,72,Male,12583,Patna,Pune,1A,3206,2024-07-16,2024-07-29,UPI,Cancelled
485,Suman,59,Male,12170,Patna,Pune,1A,2217,2024-10-22,2024-11-14,NetBanking,Cancelled
486,Sneha,61,Female,12924,Kolkata,Pune,2A,1672,2024-03-21,2024-04-25,Cash,Cancelled
487,Pooja,35,Male,12384,Pune,Lucknow,2A,2003,2024-08-08,2024-09-30,Cash,WL
488,Amit,41,Male,12530,Patna,Lucknow,SL,1380,2024-01-01,2024-02-17,Card,Confirmed
489,Ankit,75,Male,12096,Delhi,Bangalore,2A,789,2024-06-10,2024-06-12,Card,WL
490,Sneha,36,Male,12262,Lucknow,Mumbai,1A,2480,2024-07-06,2024-09-01,Card,Cancelled
491,Pooja,66,Male,12499,Jaipur,Mumbai,2A,303,2024-02-09,2024-03-27,Cash,Confirmed
492,Pooja,49,Female,12426,Mumbai,Varanasi,SL,2746,2024-01-29,2024-03-28,Cash,Confirmed
493,Amit,45,Male,12334,Pune,Varanasi,3A,356,2024-06-05,2024-07-09,Cash,WL
494,Rahul,33,Female,12296,Chennai,Patna,3A,1526,2024-10-21,2024-11-23,UPI,WL
495,Amit,75,Female,12268,Mumbai,Chennai,1A,3319,2024-10-19,2024-12-06,Card,Confirmed
496,Priya,67,Female,12667,Jaipur,Varanasi,3A,1142,2024-09-03,2024-10-09,UPI,WL
497,Sneha,16,Male,12687,Chennai,Chennai,2A,1576,2024-08-08,2024-08-29,Card,WL
498,Amit,44,Male,12358,Jaipur,Bangalore,3A,1954,2024-06-25,2024-08-03,UPI,Confirmed
499,Pooja,24,Male,12115,Delhi,Varanasi,3A,1328,2024-04-12,2024-05-26,UPI,WL
500,Suman,65,Male,12339,Varanasi,Pune,3A,984,2024-02-26,2024-03-17,NetBanking,Cancelled
501,Neha,7,Female,12596,Pune,Delhi,2A,847,2024-09-04,2024-10-14,UPI,WL
502,Sneha,39,Male,12476,Delhi,Mumbai,1A,2854,2024-04-12,2024-06-02,NetBanking,Cancelled
503,Rahul,7,Female,12888,Chennai,Varanasi,1A,2232,2024-07-03,2024-08-28,UPI,WL
504,Sneha,73,Male,12190,Varanasi,Pune,1A,2446,2024-09-05,2024-10-31,UPI,Confirmed
505,Karan,44,Female,12501,Chennai,Patna,SL,1570,2024-05-06,2024-07-05,NetBanking,WL
506,Karan,40,Male,12640,Lucknow,Chennai,SL,2423,2024-06-03,2024-06-19,NetBanking,Confirmed
507,Ravi,22,Male,12747,Chennai,Pune,3A,1859,2024-03-18,2024-04-09,Card,Cancelled
508,Ankit,47,Female,12555,Patna,Varanasi,3A,2529,2024-03-19,2024-04-16,Card,Confirmed
509,Karan,22,Female,12930,Patna,Jaipur,3A,1450,2024-06-07,2024-07-22,UPI,Cancelled
510,Rahul,28,Female,12859,Patna,Delhi,2A,1845,2024-09-29,2024-11-15,Cash,WL
511,Ankit,24,Male,12109,Patna,Patna,SL,3272,2024-08-14,2024-10-01,NetBanking,Cancelled
512,Priya,34,Male,12703,Delhi,Kolkata,SL,2968,2024-10-17,2024-11-26,Cash,Confirmed
513,Sneha,65,Female,12188,Chennai,Bangalore,1A,713,2024-09-14,2024-11-08,Card,Confirmed
514,Ravi,6,Female,12973,Chennai,Varanasi,3A,3253,2024-04-25,2024-04-28,Card,Confirmed
515,Suman,67,Female,12887,Bangalore,Varanasi,1A,1808,2024-03-31,2024-05-30,UPI,Cancelled
516,Pooja,55,Male,12533,Mumbai,Bangalore,1A,323,2024-07-13,2024-08-29,Card,Cancelled
517,Amit,76,Female,12528,Delhi,Varanasi,2A,1950,2024-10-02,2024-10-28,Cash,WL
518,Neha,59,Female,12627,Delhi,Pune,3A,2048,2024-05-26,2024-06-25,Cash,Confirmed
519,Neha,79,Male,12402,Chennai,Kolkata,1A,252,2024-09-13,2024-09-21,Card,WL
520,Suman,16,Female,12331,Patna,Mumbai,SL,617,2024-04-13,2024-06-09,Cash,Cancelled
